base_true_disease,cases,base_correct,ft_correct,base_recall,ft_recall,diff
Follicular dendritic cell sarcoma,2,1,1,0.5,0.5,0.0
Fragile X syndrome,2,1,2,0.5,1.0,0.5
Osteosarcoma,2,1,2,0.5,1.0,0.5
Osteogenesis imperfecta,2,1,1,0.5,0.5,0.0
Wilson disease,2,1,2,0.5,1.0,0.5
Acromegaly,2,1,2,0.5,1.0,0.5
Oculocutaneous albinism,2,1,1,0.5,0.5,0.0
Wiskott-Aldrich syndrome,2,1,1,0.5,0.5,0.0
Gastrointestinal stromal tumor,2,1,1,0.5,0.5,0.0
Acrodysostosis,2,1,1,0.5,0.5,0.0
Noonan syndrome,2,1,1,0.5,0.5,0.0
Wolcott-Rallison syndrome,2,1,1,0.5,0.5,0.0
Giant cell arteritis,2,1,2,0.5,1.0,0.5
Gitelman syndrome,2,1,1,0.5,0.5,0.0
Niemann-Pick disease type C,2,1,1,0.5,0.5,0.0
Multiple myeloma,2,1,2,0.5,1.0,0.5
Neuroleptic malignant syndrome,2,1,0,0.5,0.0,-0.5
Neurofibromatosis type 1,2,1,2,0.5,1.0,0.5
Hajdu-Cheney syndrome,2,1,1,0.5,0.5,0.0
Nephronophthisis,2,1,1,0.5,0.5,0.0
Hemophilia,2,1,1,0.5,0.5,0.0
Neonatal severe primary hyperparathyroidism,2,1,1,0.5,0.5,0.0
Neonatal diabetes mellitus,2,1,1,0.5,0.5,0.0
Wolman disease,2,1,0,0.5,0.0,-0.5
Achondroplasia,2,1,1,0.5,0.5,0.0
Hereditary angioedema,2,1,1,0.5,0.5,0.0
Narcolepsy type 1,2,1,1,0.5,0.5,0.0
Myelodysplastic syndrome,2,1,1,0.5,0.5,0.0
X-linked agammaglobulinemia,2,1,1,0.5,0.5,0.0
Multiple system atrophy,2,1,1,0.5,0.5,0.0
Multiple symmetric lipomatosis,2,1,1,0.5,0.5,0.0
Neuronal ceroid lipofuscinosis,2,1,1,0.5,0.5,0.0
Arachnoid cyst,2,1,1,0.5,0.5,0.0
Brucellosis,2,1,1,0.5,0.5,0.0
Brugada syndrome,2,1,1,0.5,0.5,0.0
Trisomy X syndrome,2,1,1,0.5,0.5,0.0
Sézary syndrome,2,1,0,0.5,0.0,-0.5
Bullous pemphigoid,2,1,2,0.5,1.0,0.5
Scrub typhus,2,1,1,0.5,0.5,0.0
Trisomy 13 syndrome,2,1,2,0.5,1.0,0.5
Subcutaneous panniculitis-like T-cell lymphoma,2,1,0,0.5,0.0,-0.5
Triple A syndrome,2,1,0,0.5,0.0,-0.5
Sturge-Weber syndrome,2,1,2,0.5,1.0,0.5
Alport syndrome,2,1,1,0.5,0.5,0.0
Cold agglutinin disease,2,1,1,0.5,0.5,0.0
Tetanus,2,1,2,0.5,1.0,0.5
Camurati-Engelmann disease,2,1,1,0.5,0.5,0.0
Tetralogy of Fallot,2,1,1,0.5,0.5,0.0
Bardet-Biedl syndrome,2,1,1,0.5,0.5,0.0
Triatrial heart,2,1,1,0.5,0.5,0.0
Usher syndrome,2,1,1,0.5,0.5,0.0
Stargardt disease,2,1,2,0.5,1.0,0.5
Autosomal recessive spastic ataxia of Charlevoix-Saguenay,2,1,1,0.5,0.5,0.0
Tracheobronchopathia osteochondroplastica,2,1,1,0.5,0.5,0.0
Amelogenesis imperfecta,2,1,1,0.5,0.5,0.0
Thrombotic thrombocytopenic purpura,2,1,1,0.5,0.5,0.0
Spinal cord injury,2,1,0,0.5,0.0,-0.5
Solitary bone cyst,2,1,2,0.5,1.0,0.5
Stickler syndrome,2,1,1,0.5,0.5,0.0
Angioimmunoblastic T-cell lymphoma,2,1,1,0.5,0.5,0.0
Annular pancreas,2,1,1,0.5,0.5,0.0
Plasmacytoma,2,1,1,0.5,0.5,0.0
Blue rubber bleb nevus,2,1,1,0.5,0.5,0.0
Anti-glomerular basement membrane disease,2,1,0,0.5,0.0,-0.5
Androgen insensitivity syndrome,2,1,1,0.5,0.5,0.0
Systemic mastocytosis,2,1,1,0.5,0.5,0.0
Schistosomiasis,2,1,2,0.5,1.0,0.5
Angelman syndrome,2,1,0,0.5,0.0,-0.5
Sotos syndrome,2,1,0,0.5,0.0,-0.5
Synovial sarcoma,2,1,1,0.5,0.5,0.0
Tuberous sclerosis complex,2,1,1,0.5,0.5,0.0
Sarcoidosis,2,1,1,0.5,0.5,0.0
Scleroderma,2,1,1,0.5,0.5,0.0
Boutonneuse fever,2,1,0,0.5,0.0,-0.5
Anaplastic thyroid carcinoma,2,1,0,0.5,0.0,-0.5
Thomsen and Becker disease,2,0,0,0.0,0.0,0.0
Myalgia-eosinophilia syndrome associated with tryptophan,2,0,0,0.0,0.0,0.0
Myelodysplastic neoplasm with increased blasts,2,0,0,0.0,0.0,0.0
Systemic capillary leak syndrome,2,0,0,0.0,0.0,0.0
Myeloid sarcoma,2,0,0,0.0,0.0,0.0
Myoclonic epilepsy of infancy,1,0,0,0.0,0.0,0.0
Myoclonus-dystonia syndrome,2,0,0,0.0,0.0,0.0
Myxofibrosarcoma,2,0,0,0.0,0.0,0.0
Müllerian duct anomalies-limb anomalies syndrome,1,0,0,0.0,0.0,0.0
Muscular atrophy-ataxia-retinitis pigmentosa-diabetes mellitus syndrome,1,0,0,0.0,0.0,0.0
Mucocutaneous venous malformations,2,0,0,0.0,0.0,0.0
Mucolipidosis type II,1,0,0,0.0,0.0,0.0
Mucopolysaccharidosis type 1,2,0,0,0.0,0.0,0.0
Mucopolysaccharidosis type 2,2,0,0,0.0,0.0,0.0
Mucopolysaccharidosis type 3,2,0,0,0.0,0.0,0.0
Mucopolysaccharidosis type 4,2,0,0,0.0,0.0,0.0
Thyroid lymphoma,2,0,1,0.0,0.5,0.5
Mucopolysaccharidosis type 6,1,0,0,0.0,0.0,0.0
Thrombocytopenia-absent radius syndrome,2,0,0,0.0,0.0,0.0
Syringomyelia,2,0,0,0.0,0.0,0.0
Multiminicore myopathy,1,0,0,0.0,0.0,0.0
X-linked Charcot-Marie-Tooth disease,1,0,0,0.0,0.0,0.0
Multiple osteochondromas,2,0,0,0.0,0.0,0.0
Multiple sulfatase deficiency,2,0,0,0.0,0.0,0.0
Woolly hair,1,0,0,0.0,0.0,0.0
Murine typhus,1,0,0,0.0,0.0,0.0
Muscle-eye-brain disease,2,0,0,0.0,0.0,0.0
Thymic neuroendocrine tumor,2,0,0,0.0,0.0,0.0
Non-Hodgkin lymphoma,2,0,0,0.0,0.0,0.0
Neuroblastoma,2,0,0,0.0,0.0,0.0
Tako-Tsubo cardiomyopathy,2,0,1,0.0,0.5,0.5
Neuroendocrine neoplasm,2,0,0,0.0,0.0,0.0
TSH-secreting pituitary adenoma,2,0,0,0.0,0.0,0.0
Neurofibromatosis-Noonan syndrome,2,0,0,0.0,0.0,0.0
Nodular regenerative hyperplasia of the liver,2,0,0,0.0,0.0,0.0
Nasu-Hakola disease,1,0,0,0.0,0.0,0.0
Nodular lymphocyte predominant Hodgkin lymphoma,2,0,0,0.0,0.0,0.0
T-cell large granular lymphocyte leukemia,1,0,0,0.0,0.0,0.0
Neurogenic arthrogryposis multiplex congenita,1,0,0,0.0,0.0,0.0
Wolf-Hirschhorn syndrome,2,0,0,0.0,0.0,0.0
Systemic primary carnitine deficiency,2,0,0,0.0,0.0,0.0
Nicolaides-Baraitser syndrome,1,0,0,0.0,0.0,0.0
Systemic-onset juvenile idiopathic arthritis,1,0,0,0.0,0.0,0.0
Neuronal intranuclear inclusion disease,2,0,0,0.0,0.0,0.0
Nodular neuronal heterotopia,2,0,0,0.0,0.0,0.0
Nance-Horan syndrome,2,0,0,0.0,0.0,0.0
Narcolepsy type 2,2,0,0,0.0,0.0,0.0
Nasopharyngeal carcinoma,2,0,1,0.0,0.5,0.5
Thiamine-responsive megaloblastic anemia syndrome,2,0,0,0.0,0.0,0.0
Naxos disease,2,0,0,0.0,0.0,0.0
Tetrasomy 9p syndrome,2,0,0,0.0,0.0,0.0
Uveal coloboma-cleft lip and palate-intellectual disability,1,0,0,0.0,0.0,0.0
Neuralgic amyotrophy,1,0,0,0.0,0.0,0.0
Neonatal adrenoleukodystrophy,1,0,0,0.0,0.0,0.0
Non-distal duplication 10q syndrome,1,0,0,0.0,0.0,0.0
Neonatal diabetes-congenital hypothyroidism-congenital glaucoma-hepatic fibrosis-polycystic kidneys syndrome,1,0,0,0.0,0.0,0.0
Non-amyloid monoclonal immunoglobulin deposition disease,2,0,0,0.0,0.0,0.0
Testicular seminomatous germ cell tumor,2,0,1,0.0,0.5,0.5
Neovascular glaucoma,2,0,1,0.0,0.5,0.5
Tay-Sachs disease,2,0,1,0.0,0.5,0.5
Netherton syndrome,1,0,0,0.0,0.0,0.0
Nemaline myopathy,2,0,0,0.0,0.0,0.0
Malignant sex cord stromal tumor of ovary,2,0,0,0.0,0.0,0.0
Trisomy 18 syndrome,2,0,1,0.0,0.5,0.5
Maple syrup urine disease,2,0,0,0.0,0.0,0.0
Marcus-Gunn syndrome,2,0,0,0.0,0.0,0.0
Univentricular heart,1,0,0,0.0,0.0,0.0
Marinesco-Sjögren syndrome,1,0,0,0.0,0.0,0.0
Marshall syndrome,1,0,0,0.0,0.0,0.0
Maternal phenylketonuria syndrome,1,0,0,0.0,0.0,0.0
Trigonocephaly-short stature-developmental delay syndrome,1,0,0,0.0,0.0,0.0
Non-specific interstitial pneumonia,2,0,0,0.0,0.0,0.0
"X-linked neurodegenerative syndrome, Bertini type",2,0,0,0.0,0.0,0.0
Maternal uniparental disomy of chromosome 22 syndrome,1,0,0,0.0,0.0,0.0
Maternal uniparental disomy of chromosome 4 syndrome,1,0,0,0.0,0.0,0.0
X-linked lymphoproliferative disease,2,0,0,0.0,0.0,0.0
Trichorhinophalangeal syndrome type 2,2,0,0,0.0,0.0,0.0
Mayer-Rokitansky-Küster-Hauser syndrome,2,0,0,0.0,0.0,0.0
McCune-Albright syndrome,2,0,0,0.0,0.0,0.0
Medium chain acyl-CoA dehydrogenase deficiency,2,0,0,0.0,0.0,0.0
Medullary thyroid carcinoma,2,0,0,0.0,0.0,0.0
Trichorhinophalangeal syndrome type 1,2,0,1,0.0,0.5,0.5
Maternal uniparental disomy of chromosome 16 syndrome,1,0,0,0.0,0.0,0.0
Zellweger syndrome,1,0,0,0.0,0.0,0.0
Tyrosinemia type 1,2,0,0,0.0,0.0,0.0
Young-onset Parkinson disease,2,0,0,0.0,0.0,0.0
Young syndrome,1,0,0,0.0,0.0,0.0
Xeroderma pigmentosum,2,0,0,0.0,0.0,0.0
Léri-Weill dyschondrosteosis,2,0,0,0.0,0.0,0.0
MELAS,2,0,1,0.0,0.5,0.5
Twin to twin transfusion syndrome,2,0,0,0.0,0.0,0.0
MERRF,1,0,0,0.0,0.0,0.0
Turner syndrome,2,0,0,0.0,0.0,0.0
Trisomy 9p syndrome,2,0,0,0.0,0.0,0.0
Tungiasis,1,0,0,0.0,0.0,0.0
Tubulointerstitial nephritis and uveitis syndrome,2,0,0,0.0,0.0,0.0
X-linked retinoschisis,2,0,1,0.0,0.5,0.5
Male hypergonadotropic hypogonadism-intellectual disability-skeletal anomalies syndrome,1,0,0,0.0,0.0,0.0
Malignant atrophic papulosis,2,0,0,0.0,0.0,0.0
Malignant germ cell tumor of ovary,2,0,0,0.0,0.0,0.0
X-linked recessive ocular albinism,2,0,0,0.0,0.0,0.0
X-linked progressive cerebellar ataxia,2,0,0,0.0,0.0,0.0
Tropical endomyocardial fibrosis,2,0,0,0.0,0.0,0.0
Malignant hyperthermia of anesthesia,2,0,1,0.0,0.5,0.5
Malakoplakia,2,0,0,0.0,0.0,0.0
Mixed connective tissue disease,2,0,1,0.0,0.5,0.5
Mixed-type autoimmune hemolytic anemia,2,0,0,0.0,0.0,0.0
Miyoshi myopathy,2,0,0,0.0,0.0,0.0
Moderate and severe traumatic brain injury,2,0,0,0.0,0.0,0.0
Moebius syndrome,2,0,0,0.0,0.0,0.0
Monosomy 18p syndrome,2,0,0,0.0,0.0,0.0
Monosomy 5p syndrome,2,0,0,0.0,0.0,0.0
Morgagni-Stewart-Morel syndrome,1,0,0,0.0,0.0,0.0
Morvan syndrome,2,0,1,0.0,0.5,0.5
Mosaic trisomy 10 syndrome,1,0,0,0.0,0.0,0.0
Medulloblastoma,2,0,1,0.0,0.5,0.5
Mosaic trisomy 15 syndrome,1,0,0,0.0,0.0,0.0
Tibial muscular dystrophy,1,0,0,0.0,0.0,0.0
Mosaic trisomy 2 syndrome,2,0,0,0.0,0.0,0.0
Mosaic trisomy 7 syndrome,1,0,0,0.0,0.0,0.0
Mosaic trisomy 8 syndrome,2,0,0,0.0,0.0,0.0
Mowat-Wilson syndrome,2,0,0,0.0,0.0,0.0
22q11.2 duplication syndrome,2,0,0,0.0,0.0,0.0
Tibial aplasia-ectrodactyly syndrome,1,0,0,0.0,0.0,0.0
Thyrotoxic periodic paralysis,2,0,0,0.0,0.0,0.0
Zygomycosis,2,0,0,0.0,0.0,0.0
Mosaic trisomy 12 syndrome,2,0,0,0.0,0.0,0.0
Megacystis-microcolon-intestinal hypoperistalsis syndrome,1,0,0,0.0,0.0,0.0
Megalencephalic leukoencephalopathy with subcortical cysts,1,0,0,0.0,0.0,0.0
Melanoma of soft tissue,2,0,0,0.0,0.0,0.0
Melnick-Needles syndrome,2,0,0,0.0,0.0,0.0
X-linked hypohidrotic ectodermal dysplasia,1,0,0,0.0,0.0,0.0
X-linked dominant chondrodysplasia punctata,1,0,0,0.0,0.0,0.0
Meningioma,2,0,0,0.0,0.0,0.0
Mesocardia,1,0,0,0.0,0.0,0.0
Treacher-Collins syndrome,2,0,1,0.0,0.5,0.5
Metatropic dysplasia,1,0,0,0.0,0.0,0.0
Mitochondrial DNA depletion syndrome,2,0,0,0.0,0.0,0.0
Mevalonic aciduria,2,0,0,0.0,0.0,0.0
Microcephalic osteodysplastic primordial dwarfism type II,2,0,0,0.0,0.0,0.0
Microcephalic osteodysplastic primordial dwarfism types I and III,2,0,0,0.0,0.0,0.0
Microlissencephaly,2,0,0,0.0,0.0,0.0
"Microphthalmia, Lenz type",1,0,0,0.0,0.0,0.0
Microscopic polyangiitis,2,0,0,0.0,0.0,0.0
X-linked centronuclear myopathy,2,0,0,0.0,0.0,0.0
Middle aortic syndrome,1,0,0,0.0,0.0,0.0
Miller-Dieker syndrome,1,0,0,0.0,0.0,0.0
Townes-Brocks syndrome,1,0,0,0.0,0.0,0.0
Methylmalonic acidemia with homocystinuria,2,0,0,0.0,0.0,0.0
Proximal spinal muscular atrophy type 2,1,0,0,0.0,0.0,0.0
Sickle cell anemia,2,0,1,0.0,0.5,0.5
Proximal spinal muscular atrophy type 4,1,0,0,0.0,0.0,0.0
Pseudoachondroplasia,2,0,0,0.0,0.0,0.0
Pseudohypoaldosteronism type 2,2,0,0,0.0,0.0,0.0
Shprintzen-Goldberg syndrome,1,0,0,0.0,0.0,0.0
Pseudohypoparathyroidism type 1B,2,0,0,0.0,0.0,0.0
Short rib-polydactyly syndrome,1,0,0,0.0,0.0,0.0
Shigellosis,1,0,1,0.0,1.0,1.0
Syndromic diarrhea,1,0,0,0.0,0.0,0.0
Shiga toxin-associated hemolytic uremic syndrome,2,0,0,0.0,0.0,0.0
Pulmonary atresia-intact ventricular septum syndrome,1,0,0,0.0,0.0,0.0
Pulmonary valve agenesis,2,0,0,0.0,0.0,0.0
Purine nucleoside phosphorylase deficiency,1,0,0,0.0,0.0,0.0
Severe hereditary thrombophilia due to congenital protein C deficiency,2,0,0,0.0,0.0,0.0
Pyoderma gangrenosum,2,0,0,0.0,0.0,0.0
Severe combined immunodeficiency due to adenosine deaminase deficiency,2,0,1,0.0,0.5,0.5
Pyomyositis,2,0,0,0.0,0.0,0.0
Severe combined immunodeficiency due to DCLRE1C deficiency,2,0,0,0.0,0.0,0.0
Pyridoxamine-5-phosphate deficiency-developmental and epileptic encephalopathy,1,0,0,0.0,0.0,0.0
Pseudoxanthoma elasticum,1,0,0,0.0,0.0,0.0
Primary lymphedema,2,0,0,0.0,0.0,0.0
Primary membranoproliferative glomerulonephritis,2,0,0,0.0,0.0,0.0
Primary pulmonary lymphoma,2,0,0,0.0,0.0,0.0
Smith-Magenis syndrome,2,0,0,0.0,0.0,0.0
Progeria-short stature-pigmented nevi syndrome,2,0,0,0.0,0.0,0.0
Progressive cone dystrophy,1,0,0,0.0,0.0,0.0
Progressive familial intrahepatic cholestasis,2,0,0,0.0,0.0,0.0
Progressive hemifacial atrophy,2,0,0,0.0,0.0,0.0
Progressive non-infectious anterior vertebral fusion,1,0,0,0.0,0.0,0.0
Smith-Lemli-Opitz syndrome,2,0,1,0.0,0.5,0.5
Sideroblastic anemia,2,0,0,0.0,0.0,0.0
Skeletal Ewing sarcoma,2,0,0,0.0,0.0,0.0
Simpson-Golabi-Behmel syndrome,1,0,0,0.0,0.0,0.0
Simple cryoglobulinemia,1,0,0,0.0,0.0,0.0
Propionic acidemia,2,0,0,0.0,0.0,0.0
Silver-Russell syndrome,2,0,0,0.0,0.0,0.0
Proteus syndrome,2,0,0,0.0,0.0,0.0
Proximal Xq28 duplication syndrome,2,0,0,0.0,0.0,0.0
Proximal myotonic myopathy,2,0,0,0.0,0.0,0.0
Proximal renal tubular acidosis,1,0,0,0.0,0.0,0.0
Silent sinus syndrome,2,0,0,0.0,0.0,0.0
Lymphedema with yellow nails,1,0,0,0.0,0.0,0.0
Schwartz-Jampel syndrome,2,0,0,0.0,0.0,0.0
Rheumatic fever,2,0,0,0.0,0.0,0.0
